Date,Open,High,Low,Close,Volume,Adj Close
2016-11-11,58.23,59.119999,58.009998,59.02,35553100,59.02
2016-11-10,60.48,60.490002,57.630001,58.700001,57796200,58.700001
2016-11-09,60.00,60.59,59.200001,60.169998,48081600,60.169998
2016-11-08,60.549999,60.779999,60.150002,60.470001,22862000,60.470001
2016-11-07,59.779999,60.52,59.779999,60.419998,31264400,60.419998
2016-11-04,58.650002,59.279999,58.52,58.709999,28619500,58.709999
2016-11-03,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
2016-11-02,59.82,59.93,59.299999,59.43,22147000,59.43
2016-11-01,59.970001,60.02,59.25,59.799999,24533000,59.799999
2016-10-31,60.16,60.419998,59.919998,59.919998,26434700,59.919998
2016-10-28,60.009998,60.52,59.580002,59.869999,33574700,59.869999
2016-10-27,60.610001,60.830002,60.09,60.099998,28479900,60.099998
2016-10-26,60.810001,61.200001,60.470001,60.630001,29911600,60.630001
2016-10-25,60.849998,61.369999,60.799999,60.990002,35137200,60.990002
2016-10-24,59.939999,61.00,59.93,61.00,54067000,61.00
2016-10-21,60.279999,60.450001,59.490002,59.66,80032200,59.66
2016-10-20,57.50,57.52,56.66,57.25,49455600,57.25
2016-10-19,57.470001,57.84,57.400002,57.529999,22878400,57.529999
2016-10-18,57.529999,57.950001,57.41,57.66,19149500,57.66
2016-10-17,57.360001,57.459999,56.869999,57.220001,23830000,57.220001
2016-10-14,57.119999,57.740002,57.119999,57.419998,27402500,57.419998
2016-10-13,56.700001,57.299999,56.32,56.919998,25313700,56.919998
2016-10-12,57.110001,57.27,56.400002,57.110001,22177500,57.110001
2016-10-11,57.889999,58.02,56.889999,57.189999,26497400,57.189999
2016-10-10,57.91,58.389999,57.869999,58.040001,18196500,58.040001
2016-10-07,57.849998,57.98,57.419998,57.799999,20089000,57.799999
2016-10-06,57.740002,57.860001,57.279999,57.740002,16212600,57.740002
2016-10-05,57.290001,57.959999,57.259998,57.639999,16726400,57.639999
2016-10-04,57.27,57.599998,56.970001,57.240002,20085900,57.240002
2016-10-03,57.41,57.549999,57.060001,57.419998,19189500,57.419998
2016-09-30,57.57,57.77,57.34,57.599998,29910800,57.599998
2016-09-29,57.810001,58.169998,57.209999,57.400002,25463500,57.400002
2016-09-28,57.880001,58.060001,57.669998,58.029999,20536400,58.029999
2016-09-27,56.93,58.060001,56.68,57.950001,28065100,57.950001
2016-09-26,57.080002,57.139999,56.830002,56.900002,21688700,56.900002
2016-09-23,57.869999,57.91,57.380001,57.43,19955300,57.43
2016-09-22,57.919998,58.00,57.630001,57.82,19822200,57.82
2016-09-21,57.509998,57.849998,57.080002,57.759998,33707300,57.759998
2016-09-20,57.349998,57.349998,56.75,56.810001,17384000,56.810001
2016-09-19,57.27,57.75,56.849998,56.93,20937100,56.93
2016-09-16,57.630001,57.630001,56.75,57.25,44607000,57.25
2016-09-15,56.150002,57.349998,55.98,57.189999,26847000,57.189999
2016-09-14,56.389999,56.630001,56.029999,56.259998,24062500,56.259998
2016-09-13,56.50,56.650002,56.049999,56.529999,30130200,56.529999
2016-09-12,56.00,57.209999,55.610001,57.049999,29303000,57.049999
2016-09-09,56.790001,57.52,56.209999,56.209999,35113900,56.209999
2016-09-08,57.630001,57.790001,57.18,57.43,20146100,57.43
2016-09-07,57.470001,57.84,57.41,57.66,17493400,57.66
2016-09-06,57.779999,57.799999,57.209999,57.610001,16278400,57.610001
2016-09-02,57.669998,58.189999,57.419998,57.669998,18900500,57.669998
2016-09-01,57.009998,57.82,57.009998,57.59,26075400,57.59
2016-08-31,57.650002,57.799999,57.299999,57.459999,20860300,57.459999
2016-08-30,57.98,58.189999,57.610001,57.889999,16930200,57.889999
2016-08-29,58.18,58.599998,58.099998,58.099998,16417200,58.099998
2016-08-26,58.279999,58.700001,57.689999,58.029999,20971200,58.029999
2016-08-25,57.880001,58.290001,57.779999,58.169998,18552600,58.169998
2016-08-24,57.799999,58.040001,57.720001,57.950001,18151500,57.950001
2016-08-23,57.900002,58.18,57.849998,57.889999,18732400,57.889999
2016-08-22,57.599998,57.75,57.259998,57.669998,15221900,57.669998
2016-08-19,57.43,57.73,57.200001,57.619999,17271000,57.619999
2016-08-18,57.419998,57.700001,57.27,57.599998,14214300,57.599998
2016-08-17,57.540001,57.68,57.23,57.560001,18856400,57.560001
2016-08-16,57.610001,57.619999,57.27,57.439999,20523500,57.439999
2016-08-15,58.009998,58.50,57.959999,58.119999,19283900,57.76
2016-08-12,58.029999,58.189999,57.619999,57.939999,21655200,57.581115
2016-08-11,58.029999,58.450001,58.029999,58.299999,18162300,57.938886
2016-08-10,58.16,58.32,57.82,58.02,15756900,57.660621
2016-08-09,58.169998,58.50,58.02,58.200001,16920700,57.839507
2016-08-08,58.060001,58.09,57.779999,58.060001,19473500,57.700375
2016-08-05,57.650002,58.209999,57.450001,57.959999,29335200,57.600992
2016-08-04,56.799999,57.52,56.669998,57.389999,26587700,57.034523
2016-08-03,56.68,57.110001,56.490002,56.970001,22075600,56.617126
2016-08-02,56.849998,56.900002,56.310001,56.580002,35122000,56.229542
2016-08-01,56.599998,56.75,56.139999,56.580002,26003400,56.229542
2016-07-29,56.259998,56.759998,56.049999,56.68,30558700,56.328921
2016-07-28,56.00,56.369999,55.720001,56.209999,37550400,55.861831
2016-07-27,56.610001,56.799999,56.110001,56.189999,32327500,55.841955
2016-07-26,56.52,57.290001,56.509998,56.759998,28079000,56.408424
2016-07-25,56.470001,56.740002,56.259998,56.73,25610600,56.378611
2016-07-22,56.080002,56.630001,55.779999,56.57,32157200,56.219602
2016-07-21,55.98,56.23,55.759998,55.799999,32776700,55.454371
2016-07-20,56.150002,56.84,55.529999,55.91,89893300,55.56369
2016-07-19,53.709999,53.900002,52.93,53.09,53336500,52.761158
2016-07-18,53.700001,54.34,53.549999,53.959999,31433900,53.625768
2016-07-15,53.950001,54.00,53.209999,53.700001,32024400,53.36738
2016-07-14,53.84,53.990002,53.580002,53.740002,24545500,53.407133
2016-07-13,53.560001,53.860001,53.18,53.509998,25356800,53.178554
2016-07-12,52.939999,53.400002,52.790001,53.209999,27317600,52.880413
2016-07-11,52.50,52.830002,52.470001,52.59,22269200,52.264255
2016-07-08,51.73,52.360001,51.549999,52.299999,28391000,51.97605
2016-07-07,51.419998,51.610001,51.07,51.380001,19585200,51.061751
2016-07-06,50.779999,51.540001,50.389999,51.380001,28167500,51.061751
2016-07-05,50.830002,51.279999,50.740002,51.169998,24806400,50.853048
2016-07-01,51.130001,51.720001,51.07,51.16,21400400,50.843112
2016-06-30,50.720001,51.299999,50.50,51.169998,28527800,50.853048
2016-06-29,49.91,50.720001,49.799999,50.540001,31304000,50.226953
2016-06-28,48.919998,49.470001,48.669998,49.439999,38140700,49.133765
2016-06-27,49.099998,49.150002,48.040001,48.43,50216300,48.130022
2016-06-24,49.810001,50.939999,49.52,49.830002,133503000,49.521352
2016-06-23,51.279999,52.060001,51.150002,51.91,29028800,51.588466
2016-06-22,51.080002,51.459999,50.950001,50.990002,28816800,50.674167
2016-06-21,50.200001,51.43,50.16,51.189999,34097800,50.872925
2016-06-20,50.639999,50.830002,50.029999,50.07,35607900,49.759863
2016-06-17,50.41,50.43,49.82,50.130001,45710500,49.819493
2016-06-16,49.52,50.470001,49.509998,50.389999,31188600,50.077881
2016-06-15,49.779999,50.119999,49.689999,49.689999,33757600,49.382216
2016-06-14,49.900002,50.099998,49.57,49.830002,42577100,49.521352
2016-06-13,49.580002,50.720001,49.060001,50.139999,83217800,49.829429
2016-06-10,51.049999,52.049999,51.040001,51.48,25833200,51.16113
2016-06-09,52.00,52.00,51.490002,51.619999,20305700,51.300262
2016-06-08,52.02,52.439999,51.869999,52.040001,21149400,51.717662
2016-06-07,52.240002,52.73,52.099998,52.099998,20866800,51.777288
2016-06-06,51.990002,52.349998,51.889999,52.130001,18243300,51.807105
2016-06-03,52.380001,52.419998,51.599998,51.790001,23081300,51.469211
2016-06-02,52.639999,52.740002,51.84,52.48,22840800,52.154936
2016-06-01,52.439999,52.950001,52.439999,52.849998,25324800,52.522643
2016-05-31,52.259998,53.00,52.080002,53.00,37653100,52.671715
2016-05-27,51.919998,52.32,51.77,52.32,17653700,51.995927
2016-05-26,51.93,51.98,51.360001,51.889999,24335200,51.56859
2016-05-25,51.919998,52.490002,51.790001,52.119999,24040200,51.797165
2016-05-24,50.700001,51.709999,50.400002,51.59,34757900,51.270449
2016-05-23,50.599998,50.68,49.98,50.029999,26118700,49.72011
2016-05-20,50.48,51.220001,50.400002,50.619999,23905800,50.306456
2016-05-19,50.470001,50.619999,49.82,50.32,23842400,50.008315
2016-05-18,50.48,51.139999,50.299999,50.810001,24907500,50.495281
2016-05-17,51.720001,51.73,50.360001,50.509998,27803500,50.197137
2016-05-16,50.799999,51.959999,50.75,51.830002,20032000,51.151191
2016-05-13,51.439999,51.900002,51.040001,51.080002,22592300,50.411014
2016-05-12,51.200001,51.810001,50.919998,51.509998,24102800,50.835379
2016-05-11,51.130001,51.779999,51.00,51.049999,24039100,50.381404
2016-05-10,50.330002,51.099998,50.189999,51.02,22891000,50.351798
2016-05-09,50.490002,50.59,50.00,50.07,17951600,49.414239
2016-05-06,49.919998,50.389999,49.66,50.389999,24715600,49.730048
2016-05-05,49.869999,50.299999,49.73,49.939999,25390700,49.285941
2016-05-04,49.84,50.060001,49.459999,49.869999,24257600,49.216858
2016-05-03,50.34,50.41,49.599998,49.779999,26460200,49.128037
2016-05-02,50.00,50.75,49.779999,50.610001,33114500,49.947168
2016-04-29,49.349998,50.25,49.349998,49.869999,48411700,49.216858
2016-04-28,50.619999,50.77,49.560001,49.900002,43134800,49.246468
2016-04-27,51.48,51.50,50.549999,50.939999,43369300,50.272844
2016-04-26,52.259998,52.349998,51.09,51.439999,33532600,50.766296
2016-04-25,51.779999,52.130001,51.630001,52.110001,33226900,51.427523
2016-04-22,51.91,52.43,50.77,51.779999,126834100,51.101843
2016-04-21,55.799999,56.23,55.419998,55.779999,38909100,55.049455
2016-04-20,56.290001,56.50,55.490002,55.59,36195700,54.861945
2016-04-19,56.630001,56.77,55.68,56.389999,29596800,55.651467
2016-04-18,55.490002,56.59,55.209999,56.459999,23150300,55.72055
2016-04-15,55.299999,55.919998,55.110001,55.650002,28793800,54.921161
2016-04-14,55.220001,55.580002,55.07,55.360001,20877100,54.634958
2016-04-13,55.119999,55.439999,54.889999,55.349998,20818000,54.625087
2016-04-12,54.369999,54.779999,53.759998,54.650002,24944300,53.934258
2016-04-11,54.490002,55.150002,54.299999,54.310001,21414200,53.59871
2016-04-08,54.669998,55.279999,54.32,54.419998,22167200,53.707267
2016-04-07,54.869999,54.91,54.23,54.459999,19225100,53.746744
2016-04-06,54.360001,55.200001,54.209999,55.119999,21188700,54.3981
2016-04-05,55.189999,55.299999,54.459999,54.560001,19272300,53.845436
2016-04-04,55.43,55.66,55.00,55.43,18928800,54.704041
2016-04-01,55.049999,55.610001,54.57,55.57,24399200,54.842207
2016-03-31,54.950001,55.59,54.860001,55.23,26360500,54.506659
2016-03-30,54.93,55.639999,54.900002,55.049999,23008300,54.329017
2016-03-29,53.66,54.860001,53.450001,54.709999,23924300,53.993469
2016-03-28,54.209999,54.290001,53.330002,53.540001,17025100,52.838795
2016-03-24,53.84,54.330002,53.73,54.209999,19950000,53.500018
2016-03-23,54.110001,54.240002,53.740002,53.970001,20129000,53.263163
2016-03-22,53.610001,54.25,53.459999,54.07,23124100,53.361852
2016-03-21,53.25,53.93,52.93,53.860001,23925700,53.154603
2016-03-18,54.919998,54.970001,53.450001,53.490002,67625500,52.78945
2016-03-17,54.209999,55.00,54.00,54.66,28223900,53.944125
2016-03-16,53.450001,54.599998,53.400002,54.349998,31691700,53.638184
2016-03-15,52.75,53.59,52.740002,53.59,21104800,52.888139
